year,month,day,day_of_week,flight_number,dest,departure_time,closest_hour_crs_dep,op_unique_carrier
2025,3,27,5,AA61,NRT,2025-03-27 12:05:00 CDT,12,AA
2025,3,27,5,AA2834,SJC,2025-03-27 11:56:00 CDT,12,AA
2025,3,27,5,AA3103,LGA,2025-03-27 11:50:00 CDT,12,AA
2025,3,27,5,AA2448,SMF,2025-03-27 11:50:00 CDT,12,AA
2025,3,27,5,AA1520,CHS,2025-03-27 11:50:00 CDT,12,AA
2025,3,27,5,AA2740,SAV,2025-03-27 11:47:00 CDT,12,AA
2025,3,27,5,Y41801,GDL,2025-03-27 11:47:00 CDT,12,Y4
2025,3,27,5,AA2798,SFO,2025-03-27 11:46:00 CDT,12,AA
2025,3,27,5,UA2049,DEN,2025-03-27 11:45:00 CDT,12,UA
2025,3,27,5,JL11,HND,2025-03-27 11:45:00 CDT,12,JL
2025,3,27,5,AA1955,SAN,2025-03-27 11:44:00 CDT,12,AA
2025,3,27,5,AA1794,EWR,2025-03-27 11:44:00 CDT,12,AA
2025,3,27,5,AA2988,ORD,2025-03-27 11:43:00 CDT,12,AA
2025,3,27,5,AA3281,MSY,2025-03-27 11:40:00 CDT,12,AA
2025,3,27,5,AA2651,SJD,2025-03-27 11:38:00 CDT,12,AA
2025,3,27,5,NK761,SJC,2025-03-27 11:36:00 CDT,12,NK
2025,3,27,5,AC8812,YUL,2025-03-27 11:35:00 CDT,12,AC
2025,3,27,5,AA3423,BIS,2025-03-27 11:33:00 CDT,12,AA
2025,3,27,5,DL2746,DTW,2025-03-27 11:32:00 CDT,12,DL
2025,3,27,5,AA1547,CUN,2025-03-27 11:32:00 CDT,12,AA
2025,3,27,5,AA4095,BIL,2025-03-27 11:30:00 CDT,12,AA
2025,3,27,5,AA123,HNL,2025-03-27 11:30:00 CDT,12,AA
2025,3,27,5,AA127,PVG,2025-03-27 11:30:00 CDT,12,AA
2025,3,27,5,AA6465,FLG,2025-03-27 11:28:00 CDT,11,AA
2025,3,27,5,AA1231,ABQ,2025-03-27 11:28:00 CDT,11,AA
2025,3,27,5,AA6454,LFT,2025-03-27 11:25:00 CDT,11,AA
2025,3,27,5,AA873,RSW,2025-03-27 11:25:00 CDT,11,AA
2025,3,27,5,AA2664,PIT,2025-03-27 11:24:00 CDT,11,AA
2025,3,27,5,AA2845,SLC,2025-03-27 11:22:00 CDT,11,AA
2025,3,27,5,AA2954,MSP,2025-03-27 11:21:00 CDT,11,AA
2025,3,27,5,AA2693,RDU,2025-03-27 11:21:00 CDT,11,AA
2025,3,27,5,DL961,ATL,2025-03-27 11:20:00 CDT,11,DL
2025,3,27,5,AA3771,BHM,2025-03-27 11:19:00 CDT,11,AA
2025,3,27,5,AA3655,ZIH,2025-03-27 11:19:00 CDT,11,AA
2025,3,27,5,F91758,CVG,2025-03-27 11:18:00 CDT,11,F9
2025,3,27,5,AA2851,HDN,2025-03-27 11:16:00 CDT,11,AA
2025,3,27,5,KG5411,CVN,2025-03-27 11:15:00 CDT,11,KG
2025,3,27,5,AA6495,ROW,2025-03-27 11:15:00 CDT,11,AA
2025,3,27,5,AA6253,SAF,2025-03-27 11:15:00 CDT,11,OO
2025,3,27,5,AA2496,PDX,2025-03-27 11:13:00 CDT,11,AA
2025,3,27,5,AA3767,AGU,2025-03-27 11:12:00 CDT,11,AA
2025,3,27,5,AA5391,HSV,2025-03-27 11:11:00 CDT,11,AA
2025,3,27,5,AA3866,GRK,2025-03-27 11:10:00 CDT,11,AA
2025,3,27,5,AA1844,PBI,2025-03-27 11:06:00 CDT,11,AA
2025,3,27,5,AA119,OGG,2025-03-27 11:05:00 CDT,11,AA
2025,3,27,5,AA1754,EGE,2025-03-27 11:03:00 CDT,11,AA
2025,3,27,5,AA1440,SLP,2025-03-27 11:02:00 CDT,11,AA
2025,3,27,5,AA4128,CID,2025-03-27 11:00:00 CDT,11,AA
2025,3,27,5,AA3122,MCO,2025-03-27 11:00:00 CDT,11,AA
2025,3,27,5,AA3036,LAS,2025-03-27 11:00:00 CDT,11,AA
2025,3,27,5,DL2972,MSP,2025-03-27 10:59:00 CDT,11,DL
2025,3,27,5,UA1376,EWR,2025-03-27 10:57:00 CDT,11,UA
2025,3,27,5,AA5008,COS,2025-03-27 10:55:00 CDT,11,AA
2025,3,27,5,AA4149,MCI,2025-03-27 10:55:00 CDT,11,AA
2025,3,27,5,AA336,PHX,2025-03-27 10:55:00 CDT,11,AA
2025,3,27,5,B61214,BOS,2025-03-27 10:54:00 CDT,11,B6
2025,3,27,5,UA1634,ORD,2025-03-27 10:51:00 CDT,11,UA
2025,3,27,5,AA4984,ASE,2025-03-27 10:42:00 CDT,11,AA
2025,3,27,5,AA6282,SHV,2025-03-27 10:40:00 CDT,11,AA
2025,3,27,5,AA1505,IND,2025-03-27 10:40:00 CDT,11,AA
2025,3,27,5,AA355,GCM,2025-03-27 10:40:00 CDT,11,AA
2025,3,27,5,AA1365,BNA,2025-03-27 10:39:00 CDT,11,AA
2025,3,27,5,AA1005,NAS,2025-03-27 10:38:00 CDT,11,AA
2025,3,27,5,AA3177,DTW,2025-03-27 10:35:00 CDT,11,AA
2025,3,27,5,AA3169,TPA,2025-03-27 10:35:00 CDT,11,AA
2025,3,27,5,AA281,ICN,2025-03-27 10:35:00 CDT,11,AA
2025,3,27,5,AA4138,FSD,2025-03-27 10:32:00 CDT,11,AA
2025,3,27,5,AA2754,ORD,2025-03-27 10:32:00 CDT,11,AA
2025,3,27,5,AA1608,LGA,2025-03-27 10:32:00 CDT,11,AA
2025,3,27,5,NK487,ORD,2025-03-27 10:31:00 CDT,11,NK
2025,3,27,5,AA2852,MBJ,2025-03-27 10:30:00 CDT,11,AA
2025,3,27,5,AA2543,LAX,2025-03-27 10:30:00 CDT,11,AA
2025,3,27,5,AA1671,PHL,2025-03-27 10:30:00 CDT,11,AA
2025,3,27,5,AA1215,PVR,2025-03-27 10:30:00 CDT,11,AA
2025,3,27,5,AA3820,AMA,2025-03-27 10:29:00 CDT,10,AA
2025,3,27,5,AA3638,MAF,2025-03-27 10:29:00 CDT,10,AA
2025,3,27,5,AA2348,RIC,2025-03-27 10:29:00 CDT,10,AA
2025,3,27,5,AA2282,ORF,2025-03-27 10:28:00 CDT,10,AA
2025,3,27,5,AA1992,SEA,2025-03-27 10:28:00 CDT,10,AA
2025,3,27,5,AA1957,SAT,2025-03-27 10:28:00 CDT,10,AA
2025,3,27,5,NK418,DTW,2025-03-27 10:27:00 CDT,10,NK
2025,3,27,5,AA3934,OKC,2025-03-27 10:27:00 CDT,10,AA
2025,3,27,5,AA2874,CUN,2025-03-27 10:27:00 CDT,10,AA
2025,3,27,5,LF3552,TBN,2025-03-27 10:25:00 CDT,10,LF
2025,3,27,5,AA4132,DSM,2025-03-27 10:25:00 CDT,10,AA
2025,3,27,5,AA2359,DEN,2025-03-27 10:25:00 CDT,10,AA
2025,3,27,5,AA4226,LEX,2025-03-27 10:24:00 CDT,10,AA
2025,3,27,5,AA3714,TUL,2025-03-27 10:24:00 CDT,10,AA
2025,3,27,5,AA5066,MGM,2025-03-27 10:22:00 CDT,10,AA
2025,3,27,5,AA3649,RAP,2025-03-27 10:22:00 CDT,10,AA
2025,3,27,5,AA3102,BOS,2025-03-27 10:22:00 CDT,10,AA
2025,3,27,5,AA2385,ELP,2025-03-27 10:22:00 CDT,10,AA
2025,3,27,5,AA2314,BWI,2025-03-27 10:21:00 CDT,10,AA
2025,3,27,5,AA3642,LIT,2025-03-27 10:20:00 CDT,10,AA
2025,3,27,5,AA3437,CRP,2025-03-27 10:20:00 CDT,10,AA
2025,3,27,5,AA6259,SGF,2025-03-27 07:20:00 CDT,7,AA
2025,3,27,5,AA4056,OKC,2025-03-27 07:20:00 CDT,7,AA
2025,3,27,5,AA1873,IAH,2025-03-27 07:17:00 CDT,7,AA
2025,3,27,5,AA3050,MFE,2025-03-27 07:16:00 CDT,7,AA
2025,3,27,5,AA2362,SAN,2025-03-27 07:16:00 CDT,7,AA
2025,3,27,5,AA1796,EWR,2025-03-27 07:16:00 CDT,7,AA
2025,3,27,5,AC1030,YYZ,2025-03-27 07:15:00 CDT,7,AC
2025,3,27,5,AA6307,MAF,2025-03-27 07:15:00 CDT,7,AA
2025,3,27,5,AA5638,TUL,2025-03-27 07:15:00 CDT,7,AA
2025,3,27,5,AA2107,MCI,2025-03-27 07:15:00 CDT,7,AA
2025,3,27,5,AA1223,MIA,2025-03-27 07:15:00 CDT,7,AA
2025,3,27,5,AA5037,JAN,2025-03-27 07:14:00 CDT,7,AA
2025,3,27,5,AA5037,JAN,2025-03-27 07:14:00 CDT,7,AA
2025,3,27,5,AA2266,OMA,2025-03-27 07:13:00 CDT,7,AA
2025,3,27,5,AA972,TPA,2025-03-27 07:12:00 CDT,7,AA
2025,3,27,5,AA4940,SAT,2025-03-27 07:11:00 CDT,7,OO
2025,3,27,5,F93986,PHL,2025-03-27 07:10:00 CDT,7,F9
2025,3,27,5,DL893,ATL,2025-03-27 07:10:00 CDT,7,DL
2025,3,27,5,AA6211,HOU,2025-03-27 07:10:00 CDT,7,AA
2025,3,27,5,AA3389,LIT,2025-03-27 07:10:00 CDT,7,AA
2025,3,27,5,AA3323,ATL,2025-03-27 07:10:00 CDT,7,AA
2025,3,27,5,AA2010,LAX,2025-03-27 07:10:00 CDT,7,AA
2025,3,27,5,AA1715,DTW,2025-03-27 07:10:00 CDT,7,AA
2025,3,27,5,AA1367,BNA,2025-03-27 07:10:00 CDT,7,AA
2025,3,27,5,AA1343,CUN,2025-03-27 07:10:00 CDT,7,AA
2025,3,27,5,AA1321,SDF,2025-03-27 07:10:00 CDT,7,AA
2025,3,27,5,AA3464,ICT,2025-03-27 07:09:00 CDT,7,AA
2025,3,27,5,AA1061,JAX,2025-03-27 07:09:00 CDT,7,AA
2025,3,27,5,NK606,ATL,2025-03-27 07:08:00 CDT,7,NK
2025,3,27,5,AA1429,FLL,2025-03-27 07:06:00 CDT,7,AA
2025,3,27,5,AA976,LGA,2025-03-27 07:06:00 CDT,7,AA
2025,3,27,5,NK1120,CUN,2025-03-27 07:05:00 CDT,7,NK
2025,3,27,5,AA1197,MSY,2025-03-27 07:05:00 CDT,7,AA
2025,3,27,5,AA1969,LAS,2025-03-27 07:05:00 CDT,7,AA
2025,3,27,5,DL2351,BOS,2025-03-27 07:05:00 CDT,7,DL
2025,3,27,5,AA3425,XNA,2025-03-27 07:05:00 CDT,7,AA
2025,3,27,5,AA2683,RDU,2025-03-27 07:05:00 CDT,7,AA
2025,3,27,5,AA1534,SEA,2025-03-27 07:05:00 CDT,7,AA
2025,3,27,5,AA1331,SNA,2025-03-27 07:05:00 CDT,7,AA
2025,3,27,5,AA1244,DEN,2025-03-27 07:05:00 CDT,7,AA
2025,3,27,5,AA1324,SJD,2025-03-27 07:04:00 CDT,7,AA
2025,3,27,5,AA3959,BHM,2025-03-27 07:02:00 CDT,7,AA
2025,3,27,5,AA1623,DCA,2025-03-27 07:02:00 CDT,7,AA
2025,3,27,5,AA3782,MEM,2025-03-27 07:01:00 CDT,7,AA
2025,3,27,5,AA2309,PIT,2025-03-27 07:01:00 CDT,7,AA
2025,3,27,5,AA2119,MCO,2025-03-27 07:01:00 CDT,7,AA
2025,3,27,5,NK196,MCO,2025-03-27 07:00:00 CDT,7,NK
2025,3,27,5,UA2670,IAH,2025-03-27 07:00:00 CDT,7,UA
2025,3,27,5,UA790,SFO,2025-03-27 07:00:00 CDT,7,UA
2025,3,27,5,AA382,BDL,2025-03-27 07:00:00 CDT,7,AA
2025,3,27,5,UA380,ORD,2025-03-27 07:00:00 CDT,7,UA
2025,3,27,5,DL1276,MSP,2025-03-27 07:00:00 CDT,7,DL
2025,3,27,5,DL804,SEA,2025-03-27 07:00:00 CDT,7,DL
2025,3,27,5,AA3462,HSV,2025-03-27 07:00:00 CDT,7,AA
2025,3,27,5,AA3003,BOS,2025-03-27 07:00:00 CDT,7,AA
2025,3,27,5,AA2480,STL,2025-03-27 07:00:00 CDT,7,AA
2025,3,27,5,AA2325,IAD,2025-03-27 07:00:00 CDT,7,AA
2025,3,27,5,AA2006,MEX,2025-03-27 07:00:00 CDT,7,AA
2025,3,27,5,AA1294,AUS,2025-03-27 07:00:00 CDT,7,AA
2025,3,27,5,AA1106,ORD,2025-03-27 07:00:00 CDT,7,AA
2025,3,27,5,AA474,PHX,2025-03-27 07:00:00 CDT,7,AA
2025,3,27,5,AA619,CLT,2025-03-27 06:59:00 CDT,7,AA
2025,3,27,5,UA637,EWR,2025-03-27 06:45:00 CDT,7,UA
2025,3,27,5,MRA662,ABI,2025-03-27 06:30:00 CDT,7,
2025,3,27,5,MRA648,PSN,2025-03-27 06:20:00 CDT,6,
2025,3,27,5,MRA655,TYR,2025-03-27 06:20:00 CDT,6,
2025,3,27,5,AA1040,LGA,2025-03-27 06:20:00 CDT,6,AA
2025,3,27,5,F92147,DEN,2025-03-27 06:15:00 CDT,6,F9
2025,3,27,5,AA2005,LAX,2025-03-27 06:15:00 CDT,6,AA
2025,3,27,5,NK771,FLL,2025-03-27 06:10:00 CDT,6,NK
2025,3,27,5,AA2382,ORD,2025-03-27 06:04:00 CDT,6,AA
2025,3,27,5,F91888,MDW,2025-03-27 06:00:00 CDT,6,F9
2025,3,27,5,MRA666,ABI,2025-03-27 06:00:00 CDT,6,
2025,3,27,5,AA9781,GUS,2025-03-27 06:00:00 CDT,6,AA
2025,3,27,5,F93568,CLE,2025-03-27 06:00:00 CDT,6,F9
2025,3,27,5,F982,CUN,2025-03-27 06:00:00 CDT,6,F9
2025,3,27,5,DL461,LGA,2025-03-27 06:00:00 CDT,6,DL
2025,3,27,5,AA3055,MIA,2025-03-27 06:00:00 CDT,6,AA
2025,3,27,5,AA1932,CLT,2025-03-27 06:00:00 CDT,6,AA
2025,3,27,5,5Y8192,ICN,2025-03-27 05:50:00 CDT,6,5Y
2025,3,27,5,UA773,DEN,2025-03-27 05:45:00 CDT,6,UA
2025,3,27,5,F93283,PHX,2025-03-27 05:43:00 CDT,6,F9
2025,3,27,5,AA1618,DCA,2025-03-27 05:42:00 CDT,6,AA
2025,3,27,5,NK811,MIA,2025-03-27 05:35:00 CDT,6,NK
2025,3,27,5,NK190,LAX,2025-03-27 05:30:00 CDT,6,NK
2025,3,27,5,DL2183,DTW,2025-03-27 05:30:00 CDT,6,DL
2025,3,27,5,DL401,ATL,2025-03-27 05:30:00 CDT,6,DL
2025,3,27,5,QF7550,HNL,2025-03-27 05:10:00 CDT,5,5Y
2025,3,27,5,A82190,SAT,2025-03-27 05:00:00 CDT,5,A8
2025,3,27,5,AA9791,BNA,2025-03-27 05:00:00 CDT,5,AA
2025,3,27,5,UA1388,IAH,2025-03-27 05:00:00 CDT,5,UA
2025,3,27,5,AA2929,MIA,2025-03-27 05:00:00 CDT,5,AA
2025,3,27,5,AA575,CLT,2025-03-27 05:00:00 CDT,5,AA
2025,3,27,5,AA417,PHL,2025-03-27 05:00:00 CDT,5,AA
2025,3,27,5,5Y7550,HNL,2025-03-27 05:00:00 CDT,5,5Y
2025,3,27,5,KE277,GDL,2025-03-27 04:30:00 CDT,5,KE
2025,3,27,5,5X9860,PHX,2025-03-27 04:10:00 CDT,4,5X
2025,3,27,5,AC7223,YYZ,2025-03-27 03:20:00 CDT,3,AC
2025,3,27,5,Y87478,HFE,2025-03-27 02:00:00 CDT,2,Y8
2025,3,27,5,KZ7179,NRT,2025-03-27 02:00:00 CDT,2,5Y
2025,3,27,5,AA3042,RSW,2025-03-27 13:35:00 CDT,14,AA
2025,3,27,5,AA3855,STL,2025-03-27 13:33:00 CDT,14,AA
2025,3,27,5,AA2224,MSY,2025-03-27 13:32:00 CDT,14,AA
2025,3,27,5,5X5980,BFI,2025-03-27 13:30:00 CDT,14,5X
2025,3,27,5,F93211,LAX,2025-03-27 13:30:00 CDT,14,F9
2025,3,27,5,AA2405,SEA,2025-03-27 13:30:00 CDT,14,AA
2025,3,27,5,DL675,DTW,2025-03-27 13:29:00 CDT,13,DL
2025,3,27,5,AA3506,EVV,2025-03-27 13:25:00 CDT,13,AA
2025,3,27,5,AA3265,BDL,2025-03-27 13:21:00 CDT,13,AA
2025,3,27,5,AA3999,GCK,2025-03-27 13:18:00 CDT,13,AA
2025,3,27,5,AA1939,SAN,2025-03-27 13:18:00 CDT,13,AA
2025,3,27,5,AA1055,GSO,2025-03-27 13:18:00 CDT,13,AA
2025,3,27,5,F93196,IAH,2025-03-27 13:17:00 CDT,13,F9
2025,3,27,5,AA6340,OKC,2025-03-27 13:17:00 CDT,13,AA
2025,3,27,5,AA1676,LAX,2025-03-27 13:10:00 CDT,13,AA
2025,3,27,5,AA3131,DTW,2025-03-27 13:09:00 CDT,13,AA
2025,3,27,5,AA1883,JAC,2025-03-27 13:07:00 CDT,13,AA
2025,3,27,5,AA3645,PIA,2025-03-27 13:05:00 CDT,13,AA
2025,3,27,5,AA3031,CVG,2025-03-27 13:05:00 CDT,13,AA
2025,3,27,5,AA1100,BNA,2025-03-27 13:05:00 CDT,13,AA
2025,3,27,5,AA2328,PNS,2025-03-27 13:04:00 CDT,13,AA
2025,3,27,5,AA1739,ECP,2025-03-27 13:04:00 CDT,13,AA
2025,3,27,5,AA2177,SFO,2025-03-27 13:01:00 CDT,13,AA
2025,3,27,5,BR693,ANC,2025-03-27 13:00:00 CDT,13,BR
2025,3,27,5,AA3644,MLI,2025-03-27 12:59:00 CDT,13,AA
2025,3,27,5,AA6469,TXK,2025-03-27 12:56:00 CDT,13,AA
2025,3,27,5,AA687,JAX,2025-03-27 12:56:00 CDT,13,AA
2025,3,27,5,DL1555,LGA,2025-03-27 12:55:00 CDT,13,DL
2025,3,27,5,AA1288,PVR,2025-03-27 12:55:00 CDT,13,AA
2025,3,27,5,AA1814,EYW,2025-03-27 12:54:00 CDT,13,AA
2025,3,27,5,AA4153,MTJ,2025-03-27 12:53:00 CDT,13,AA
2025,3,27,5,AA777,LAS,2025-03-27 12:53:00 CDT,13,AA
2025,3,27,5,AA1070,TPA,2025-03-27 12:51:00 CDT,13,AA
2025,3,27,5,AA4122,ILM,2025-03-27 12:50:00 CDT,13,AA
2025,3,27,5,AA1178,ORD,2025-03-27 12:50:00 CDT,13,AA
2025,3,27,5,AA3620,BMI,2025-03-27 12:48:00 CDT,13,AA
2025,3,27,5,AA6284,SPS,2025-03-27 12:46:00 CDT,13,AA
2025,3,27,5,AA3383,MFE,2025-03-27 12:43:00 CDT,13,AA
2025,3,27,5,AA1806,LGA,2025-03-27 12:43:00 CDT,13,AA
2025,3,27,5,DL2798,SLC,2025-03-27 12:40:00 CDT,13,DL
2025,3,27,5,AA4953,SWO,2025-03-27 12:40:00 CDT,13,AA
2025,3,27,5,AA3924,CMI,2025-03-27 12:40:00 CDT,13,AA
2025,3,27,5,AA2501,VPS,2025-03-27 12:40:00 CDT,13,AA
2025,3,27,5,AA2635,ONT,2025-03-27 12:39:00 CDT,13,AA
2025,3,27,5,AA2731,CLE,2025-03-27 12:38:00 CDT,13,AA
2025,3,27,5,AA2399,FLL,2025-03-27 12:38:00 CDT,13,AA
2025,3,27,5,AA2214,PSP,2025-03-27 12:38:00 CDT,13,AA
2025,3,27,5,AA5259,BTR,2025-03-27 12:37:00 CDT,13,AA
2025,3,27,5,AA5003,BRO,2025-03-27 12:35:00 CDT,13,AA
2025,3,27,5,AA4956,GRI,2025-03-27 12:35:00 CDT,13,AA
2025,3,27,5,AA420,DEN,2025-03-27 12:35:00 CDT,13,AA
2025,3,27,5,AA2465,SNA,2025-03-27 12:34:00 CDT,13,AA
2025,3,27,5,AA1993,MYR,2025-03-27 12:34:00 CDT,13,AA
2025,3,27,5,AA1236,ATL,2025-03-27 12:34:00 CDT,13,AA
2025,3,27,5,AA2807,BZN,2025-03-27 12:33:00 CDT,13,AA
2025,3,27,5,AA4920,ASE,2025-03-27 12:31:00 CDT,13,AA
2025,3,27,5,AA6448,SBN,2025-03-27 12:30:00 CDT,13,AA
2025,3,27,5,AA4999,BPT,2025-03-27 12:30:00 CDT,13,AA
2025,3,27,5,AA2443,DCA,2025-03-27 12:30:00 CDT,13,AA
2025,3,27,5,AA1863,IAD,2025-03-27 12:30:00 CDT,13,AA
2025,3,27,5,AA1662,PHL,2025-03-27 12:30:00 CDT,13,AA
2025,3,27,5,AA1401,BOS,2025-03-27 12:30:00 CDT,13,AA
2025,3,27,5,AA1385,SJD,2025-03-27 12:30:00 CDT,13,AA
2025,3,27,5,AA757,MIA,2025-03-27 12:30:00 CDT,13,AA
2025,3,27,5,AA6444,GGG,2025-03-27 12:29:00 CDT,12,AA
2025,3,27,5,AA2350,MEX,2025-03-27 12:29:00 CDT,12,AA
2025,3,27,5,NK756,DTW,2025-03-27 12:27:00 CDT,12,NK
2025,3,27,5,AA3885,AVL,2025-03-27 12:27:00 CDT,12,AA
2025,3,27,5,AA2679,SRQ,2025-03-27 12:26:00 CDT,12,AA
2025,3,27,5,AA2341,QRO,2025-03-27 12:26:00 CDT,12,AA
2025,3,27,5,AA2205,SAT,2025-03-27 12:26:00 CDT,12,AA
2025,3,27,5,AA606,JFK,2025-03-27 12:26:00 CDT,12,AA
2025,3,27,5,KE32,ICN,2025-03-27 12:25:00 CDT,12,KE
2025,3,27,5,AA2451,BZE,2025-03-27 12:25:00 CDT,12,AA
2025,3,27,5,AA2200,MID,2025-03-27 12:25:00 CDT,12,AA
2025,3,27,5,AA1706,LAX,2025-03-27 12:25:00 CDT,12,AA
2025,3,27,5,AA163,TQO,2025-03-27 12:25:00 CDT,12,AA
2025,3,27,5,AA4271,ABI,2025-03-27 12:24:00 CDT,12,AA
2025,3,27,5,AA3789,XNA,2025-03-27 12:24:00 CDT,12,AA
2025,3,27,5,AA3787,TRI,2025-03-27 12:24:00 CDT,12,AA
2025,3,27,5,AA3390,IAH,2025-03-27 12:23:00 CDT,12,AA
2025,3,27,5,AA3691,AGS,2025-03-27 12:22:00 CDT,12,AA
2025,3,27,5,AA3825,LRD,2025-03-27 12:21:00 CDT,12,AA
2025,3,27,5,AA2207,CUN,2025-03-27 12:21:00 CDT,12,AA
2025,3,27,5,AA3708,TRC,2025-03-27 12:20:00 CDT,12,AA
2025,3,27,5,AA4154,MTY,2025-03-27 12:19:00 CDT,12,AA
2025,3,27,5,AA1805,GSP,2025-03-27 12:19:00 CDT,12,AA
2025,3,27,5,UA2142,IAH,2025-03-27 12:19:00 CDT,12,UA
2025,3,27,5,AA5197,GNV,2025-03-27 12:19:00 CDT,12,AA
2025,3,27,5,AA4188,AUS,2025-03-27 12:19:00 CDT,12,AA
2025,3,27,5,AA4126,CAE,2025-03-27 12:19:00 CDT,12,AA
2025,3,27,5,AA3494,SGF,2025-03-27 12:19:00 CDT,12,AA
2025,3,27,5,AA2926,TUS,2025-03-27 12:19:00 CDT,12,AA
2025,3,27,5,AA2824,EGE,2025-03-27 12:19:00 CDT,12,AA
2025,3,27,5,AA2354,RNO,2025-03-27 12:19:00 CDT,12,AA
2025,3,27,5,AA2108,PHX,2025-03-27 12:19:00 CDT,12,AA
2025,3,27,5,AA1696,CLT,2025-03-27 12:19:00 CDT,12,AA
2025,3,27,5,AA1571,TYS,2025-03-27 12:19:00 CDT,12,AA
2025,3,27,5,AA1111,YYZ,2025-03-27 12:19:00 CDT,12,AA
2025,3,27,5,AA2713,MCO,2025-03-27 12:17:00 CDT,12,AA
2025,3,27,5,AA1013,GUA,2025-03-27 10:20:00 CDT,10,AA
2025,3,27,5,AA5596,TLH,2025-03-27 10:19:00 CDT,10,AA
2025,3,27,5,AA3834,MSO,2025-03-27 10:19:00 CDT,10,AA
2025,3,27,5,AA3153,DGO,2025-03-27 10:19:00 CDT,10,AA
2025,3,27,5,AA2826,MEM,2025-03-27 10:19:00 CDT,10,AA
2025,3,27,5,AA1959,CZM,2025-03-27 10:19:00 CDT,10,AA
2025,3,27,5,AA5399,ICT,2025-03-27 10:16:00 CDT,10,AA
2025,3,27,5,AA4050,XNA,2025-03-27 10:16:00 CDT,10,AA
2025,3,27,5,AA6262,IDA,2025-03-27 10:15:00 CDT,10,AA
2025,3,27,5,AA4949,SGU,2025-03-27 10:15:00 CDT,10,AA
2025,3,27,5,AA3104,ATL,2025-03-27 10:15:00 CDT,10,AA
2025,3,27,5,AA2927,TUS,2025-03-27 10:15:00 CDT,10,AA
2025,3,27,5,AA1472,IAH,2025-03-27 10:15:00 CDT,10,AA
2025,3,27,5,AA1376,BOI,2025-03-27 10:15:00 CDT,10,AA
2025,3,27,5,AA469,MIA,2025-03-27 10:15:00 CDT,10,AA
2025,3,27,5,AA4011,CUU,2025-03-27 10:14:00 CDT,10,AA
2025,3,27,5,AA2911,AUS,2025-03-27 10:14:00 CDT,10,AA
2025,3,27,5,AA2468,OAX,2025-03-27 10:14:00 CDT,10,AA
2025,3,27,5,AA6431,LBB,2025-03-27 10:13:00 CDT,10,AA
2025,3,27,5,AA4966,LCH,2025-03-27 10:13:00 CDT,10,AA
2025,3,27,5,AA2461,SNA,2025-03-27 10:12:00 CDT,10,AA
2025,3,27,5,AA1966,GUC,2025-03-27 10:11:00 CDT,10,AA
2025,3,27,5,AA1461,CLT,2025-03-27 10:11:00 CDT,10,AA
2025,3,27,5,DL878,LGA,2025-03-27 10:10:00 CDT,10,DL
2025,3,27,5,AA3360,ECP,2025-03-27 10:10:00 CDT,10,AA
2025,3,27,5,AA2269,OMA,2025-03-27 10:10:00 CDT,10,AA
2025,3,27,5,AA1963,YUL,2025-03-27 10:10:00 CDT,10,AA
2025,3,27,5,AA1053,SJO,2025-03-27 10:10:00 CDT,10,AA
2025,3,27,5,AA6230,GJT,2025-03-27 10:09:00 CDT,10,AA
2025,3,27,5,AA1774,EUG,2025-03-27 10:09:00 CDT,10,AA
2025,3,27,5,AA3565,SDF,2025-03-27 10:08:00 CDT,10,AA
2025,3,27,5,AA2202,MLM,2025-03-27 10:08:00 CDT,10,AA
2025,3,27,5,AA1208,BUR,2025-03-27 10:08:00 CDT,10,AA
2025,3,27,5,AA3904,DAY,2025-03-27 10:07:00 CDT,10,AA
2025,3,27,5,AA3495,SGF,2025-03-27 10:06:00 CDT,10,AA
2025,3,27,5,CX3273,ANC,2025-03-27 10:05:00 CDT,10,CX
2025,3,27,5,AA2647,SJD,2025-03-27 10:05:00 CDT,10,AA
2025,3,27,5,AA1923,JAC,2025-03-27 10:05:00 CDT,10,AA
2025,3,27,5,AA1415,YVR,2025-03-27 10:05:00 CDT,10,AA
2025,3,27,5,AA503,PUJ,2025-03-27 10:04:00 CDT,10,AA
2025,3,27,5,AA1770,FAT,2025-03-27 10:03:00 CDT,10,AA
2025,3,27,5,AA3831,MHK,2025-03-27 10:02:00 CDT,10,AA
2025,3,27,5,AA3189,MZT,2025-03-27 10:02:00 CDT,10,AA
2025,3,27,5,AA3861,HRL,2025-03-27 10:01:00 CDT,10,AA
2025,3,27,5,AA2392,SBP,2025-03-27 10:01:00 CDT,10,AA
2025,3,27,5,AA9780,TUL,2025-03-27 10:00:00 CDT,10,AA
2025,3,27,5,AA4014,VER,2025-03-27 10:00:00 CDT,10,AA
2025,3,27,5,AA1035,SAL,2025-03-27 10:00:00 CDT,10,AA
2025,3,27,5,AA5456,MOB,2025-03-27 09:59:00 CDT,10,AA
2025,3,27,5,AA4090,TAM,2025-03-27 09:59:00 CDT,10,AA
2025,3,27,5,AA3819,MTY,2025-03-27 09:59:00 CDT,10,AA
2025,3,27,5,AA3625,FAR,2025-03-27 09:59:00 CDT,10,AA
2025,3,27,5,AA3512,ZCL,2025-03-27 09:59:00 CDT,10,AA
2025,3,27,5,AA3463,HUX,2025-03-27 09:59:00 CDT,10,AA
2025,3,27,5,AA3436,COU,2025-03-27 09:59:00 CDT,10,AA
